id	text	label
588	But the Star–Child stirred not from his place, but shut the doors of his heart against her, nor was there any sound heard save the sound of the woman weeping for pain.	Sadness
589	And a bitter wind from the forest came in through the open door, and made her tremble, and she shivered, and said to him: Wilt thou not close the door?	Fear
590	除了非凡的火箭，每一个都表演得非常成功。	Joy
591	Thy mother dwells not in this city.	Sadness
592	他们的眼睛都像绿宝石，他们的吼叫声比大瀑布的呼啸还响亮呢。	Joy
593	不过，也得承认，她的声音有时听上去很美。	Joy
594	But with me she will not dance, for I have no red rose to give her, and he flung himself down on the grass, and buried his face in his hands, and wept.	Sadness
595	Pale was it, at first, as the mist that hangs over the river—pale as the feet of the morning, and silver as the wings of the dawn.	Joy
596	“这里可不怎么舒服，”他说，不过这里肯定是个时髦的水疗场，他们送我来休养身体的。	Sadness
597	“你的声音可真好听！”青蛙大声说。	Joy
598	'It has certainly been a hard day,' said little Hans to himself as he was going to bed, 'but I am glad I did not refuse the Miller, for he is my best friend, and, besides, he is going to give me his wheelbarrow.'	Love
599	Pearls and pomegranates cannot buy it, nor is it set forth in the marketplace.	Sadness
600	My roses are yellow, it answered, "as yellow as the hair of the mermaiden who sits upon an amber throne, and yellower than the daffodil that blooms in the meadow before the mower comes with his scythe.	Joy
601	栖息在这绿色的林子里,看着太阳乘坐他的金马军，看着月亮乘坐她的银马车，真是一件开心的事啊。	Joy
602	“我很高兴你终于要去埃及了，小燕子，”王子说，“你在这里呆得够长了,不过你一定要亲亲我的嘴唇，因为我爱你呀。”	Love
603	Tell me, canst thou see my mother?	Sadness
604	他的所有穷亲戚他都从来不屑一顾,嗤之以鼻，这时却纷纷冲上天际，在一片片火光中像美妙的金花儿。	Joy
605	我对你别无所求，只求你做一个痴心情郎，因为爱情远比哲学更智慧------虽然哲学就够智慧了,比权力更强大---虽然权力就够强大了。	Love
606	整个夜晚你都必须给我唱歌，那根刺一定会刺进你的心，你的鲜血必须流进我的叶脉里，成为我自己的血。	Fear
607	“她说过，如果我给她带红玫瑰来，她就和我跳舞。”年轻的大学生嚷嚷说,“可是我的花园里哪儿也没有红玫瑰啊。”	Sadness
608	“瞧，快瞧！”玫瑰树招呼说，“这朵玫瑰终于培育成了。”但是夜莺没有回答，因为她躺在深草丛中，死了，心上带着那根刺儿。	Sadness
609	And the Star–Child had pity on it, and released it, and said to it, 'I am myself but a slave, yet may I give thee thy freedom.'	Love
610	Crimson was the girdle of petals, and crimson as a ruby was the heart.	Joy
611	去年夏天，我在河边呆着时,两个野男孩儿，就是磨坊主的儿子，总是用石头砸我。	Anger
612	炉膛没有火，他饿得有气无力。	Sadness
613	The red rose heard it, and it trembled all over with ecstasy, and opened its petals to the cold morning air.	Joy
614	“那你还是不哭的好。”	Sadness
615	The young Student was still lying on the grass, where she had left him, and the tears were not yet dry in his beautiful eyes.	Sadness
616	天下的奇闻莫过于苦难。	Sadness
617	But he lives so far away, and it is such a bad night, that it has just occurred to me that it would be much better if you went instead of me.	Sadness
618	Therefore get thee hence, and let me see thy foul face no more.	Anger
619	Indeed, so devoted was the rich Miller to little Hans, that be would never go by his garden without leaning over the wall and plucking a large nosegay, or a handful of sweet herbs, or filling his pockets with plums and cherries if it was the fruit season.	Joy
620	For the space of three years he wandered over the world, and in the world there was neither love nor loving–kindness nor charity for him, but it was even such a world as he had made for himself in the days of his great pride.	Sadness
621	But she would not be appeased, but mocked at him, and spoke angrily, and cried: Our children lack bread, and shall we feed the child of another?	Anger
622	Nor could he anywhere find the piece of white gold of which the Magician had spoken, though he sought for it from morn to noon, and from noon to sunset.	Sadness
623	我可是宫廷的大宠儿,实际上，王子和公主昨天就是冲我的面子才举行婚礼的。	Joy
624	“燕子，燕子，小燕子啊，”王子说，“快按我要求你的去做吧。”	Love
625	可是我的花园里没有红玫瑰,那我只好孤零零坐在那里，眼睁睁看她从我身边走过去。	Sadness
626	But the Nightingale's voice grew fainter, and her little wings began to beat, and a film came over her eyes.	Sadness
627	我们只好把它扔掉了。	Sadness
628	Here is the basket, and mind you fill it quite full.	Fear
629	'How shall I reward thee?' cried the Star–Child, 'for lo! this is the third time thou hast succoured me.'	Love
630	Ah, on what little things does happiness depend! I have read all that the wise men have written, and all the secrets of philosophy are mine, yet for want of a red rose is my life made wretched.	Sadness
631	但是，它们好像并没有发生多大作用。	Sadness
632	你的画像很美丽，他小声说，“但是你比你的画像还美丽。”娇小的公主一下子脸红了。	Joy
633	It is pleasant to sit in the green wood, and to watch the Sun in his chariot of gold, and the Moon in her chariot of pearl.	Joy
634	“她刚才还像一朵白玫瑰，”小侍童对身边的人说，“可是她现在一下子成了一朵红玫瑰了。”整个宫廷听了都很高兴。	Joy
635	那个孩子渴坏了，可他的母亲干着急没办法啊。	Sadness
636	“音乐家们会在他们的乐池里就座，”年轻的大学生说，“弹奏他们的乐器，我的情人儿会随着竖琴和小提琴的乐曲翩翩起舞。她会跳得脚下生风，连地都不沾，那些献殷勤的人穿戴得漂漂亮亮,纷纷围着她打转转。	Joy
637	“好开心！”他嚷道，我就要这样一直飞上去了。	Joy
638	Nor could he hear anywhere of the beggar–woman who was his mother, though for the space of three years he wandered over the world, and often seemed to see her on the road in front of him, and would call to her, and run after her till the sharp flints made his feet to bleed.	Sadness
639	And he said to her, 'Nay, but I have been cruel to my mother, and as a punishment has this evil been sent to me.	Sadness
640	And he came in swiftly, and placed the child in her arms, and she kissed it, and laid it in a little bed where the youngest of their own children was lying.	Love
641	小孩儿在发烧，口口声声要橘子吃。	Sadness
642	'You are certainly very thoughtful about others,' answered the Wife, as she sat in her comfortable armchair by the big pinewood fire, 'very thoughtful indeed.	Joy
643	月亮升上天空时，他飞回到快乐王子身边。	Joy
644	然而没有人看见他。	Sadness
645	她把火柴掉进臭水沟里，火柴都弄坏了。	Sadness
646	我喜欢听我自己说话。	Joy
647	And his companions followed him, for he was fair, and fleet of foot, and could dance, and pipe, and make music.	Joy
648	And he was filled with joy, and seized it, and said to the Hare, 'The service that I did to thee thou hast rendered back again many times over, and the kindness that I showed thee thou hast repaid a hundred–fold.'	Joy
649	小燕子于是围着芦苇飞啊，飞啊，用翅膀轻轻触动水面，激起一圈圈银色的涟漪。	Joy
650	这是我的一大乐趣。	Joy
651	那朵红玫瑰听见了，狂喜得直哆嗦，向清冷的晨气绽开了花瓣儿。	Joy
652	“我不是要到埃及去，”燕子说，	Sadness
653	“我和你再呆一个夜晚吧，”燕子说，真的动了恻隐之心。	Love
654	In all the country-side there was no garden so lovely as his.	Joy
655	Now this wood was very fair to look at from without, and seemed full of singing birds and of sweet–scented flowers, and the Star–Child entered it gladly.	Joy
656	But the leper saw him coming, and ran to meet him, and knelt down and cried, 'Give me a piece of money or I shall die of hunger.'	Sadness
657	“你当然难受了！”信号焰火叫道。	Sadness
658	“我愿意再和你呆一个夜晚，”燕子说，可是我不忍心啄掉你的眼睛。	Sadness
659	这世界的确非常美丽，一个小爆筒大声说。	Joy
660	在月亮光下, 他的脸美丽极了,小燕子心里油然升起怜悯之情。	Love
661	And forgetting his own sorrow he ran back to the place, and saw there a little Hare caught in a trap that some hunter had set for it.	Sadness
662	然后是盛大的国宴，持续了五个小时。	Joy
663	Yet did his beauty work him evil. For he grew proud, and cruel, and selfish.	Anger
664	I tell you that it is all the fault of the Government, and if you don’t believe me I shall eat you.	Anger
665	I would much sooner have your good opinion than my silver buttons, any day, and he ran and plucked all his pretty primroses, and filled the Miller's basket.	Joy
666	那个年轻人两手把头抱得紧紧的,一点没有听见燕子扑棱翅膀的声音，他抬头看时才发现那颗美丽的蓝宝石放在那些枯萎的紫罗兰上面。	Joy
667	“如果你想要一朵红玫瑰，”玫瑰树说，你必须在月光下用音乐来孕育一朵啊，还必须用你自己的心血来染红它。	Love
668	王子有一双朦胧的紫罗兰色眼睛，头发像纯金般金黄。	Joy
669	于是，燕子啄掉了王子的另一只眼睛,衔着飞走了。	Sadness
670	你没有眼睛什么都看不见啊。	Sadness
671	And the woman answered him, 'I am thy mother.'	Love
672	And they said to him, 'It is a beggar and the child of a beggar, and we have driven him away.'	Sadness
673	'If in very truth thou art my mother,' he said, 'it had been better hadst thou stayed away, and not come here to bring me to shame, seeing that I thought I was the child of some Star, and not a beggar’s child, as thou tellest me that I am.	Anger
674	她深深叹息了一声，又寻思那个松木盒子。	Sadness
675	His lips, also, were like the petals of a red flower, and his eyes were like violets by a river of pure water, and his body like the narcissus of a field where the mower comes not.	Joy
676	But when he saw her who was waiting there, he laughed scornfully and said, Why, where is my mother?	Anger
677	多么遗憾啊！	Sadness
678	Little Hans was very much distressed at times, as he was afraid his flowers would think he had forgotten them, but he consoled himself by the reflection that the Miller was his best friend.	Sadness
679	“我身上裹着赤金王子说，“你一定把它啄下来，一片一片地啄，把它送给穷人,活着的人总是以为金子能让他幸福。”	Joy
680	For I see none here but this vile beggar–woman.	Sadness
681	可是他们根本就没有注意他，眼瞅着就要走了。	Sadness
682	But, alas! no gold was in it, nor silver, nor, indeed, treasure of any kind, but only a little child who was asleep.	Love
683	然后他轻轻地绕着床飞,用翅膀往小男孩儿的脑门儿上扇风。	Joy
684	During the spring, the summer, and the autumn he was very happy, but when the winter came, and he had no fruit or flowers to bring to the market, he suffered a good deal from cold and hunger, and often had to go to bed without any supper but a few dried pears or some hard nuts.	Sadness
685	我的朋友正在尼罗河上飞来飞去,跟大荷花说话呢。	Joy
686	What I sing of, he suffers, what is joy to me, to him is pain.	Sadness
687	“好听啊！好听啊！”	Joy
688	他的双翼是火焰色的，他的身体像火焰一样有色彩。	Joy
689	Everybody went to little Hans' funeral, as he was so popular, and the Miller was the chief mourner.	Sadness
690	我很高兴我旅行过。	Joy
691	“不管哪里，只要你爱它，那儿就是你的世界。”	Love
692	一个转轮焰火忧心忡忡地说。	Sadness
693	她老早就被缚在了一个旧松木盒子上,颇为她破碎的心感到自豪,“可是爱这东西不再时髦了，全让诗人扼杀了。	Sadness
694	Oh, I am so sorry,' said Hans, but I am really very busy to-day.	Sadness
695	“有人开始赏识我了，”他惊叫道，这一定是某个了不起的崇拜者送来的。	Joy
696	Come with me, my son, for I have need of thy love.	Love
697	But the Oak-tree understood, and felt sad, for he was very fond of the little Nightingale who had built her nest in his branches.	Sadness
698	'If poor Hans is in trouble I will give him half my porridge, and show him my white rabbits.'	Joy
699	在一座桥拱下面，两个小男孩儿紧紧依偎着取暖。	Sadness
700	“我是快乐王子。”	Joy
701	但是最终他知道他就要死去了。	Sadness
702	于是他们把快乐王子的塑像拉倒了。	Sadness
703	他飞过卖火柴的小女孩儿身旁，他把蓝宝石放在了她的手掌上。	Joy
704	“为了一朵红玫瑰，要豁上性命，这代价太大了，”夜莺尖声叫道，生命对谁来说都非常宝贵。	Sadness
705	But the leper entreated him sore, so that the Star–Child had pity on him, and gave him the piece of yellow gold.	Love
706	Love is all very well in its way, but friendship is much higher.	Love
707	For they have thrust me out of the city, and there is no one who has pity on me.	Sadness
708	And after a time she turned round and looked at him, and her eyes were full of tears.	Sadness
709	我称你这种行为是自私，而自私是顶顶讨厌的玩意儿，尤其我这种脾气受不了，因我生来就富有同情心，谁都知道的。	Anger
710	“我的玫瑰是黄色的，”玫瑰树回答说，黄得像坐在琥珀御座上的美人鱼的头发，甚至比割草人挥起大镰刀割过的草地中的黄水仙还鲜黄。	Joy
711	Yet, after that they had laughed they became sad, for they remembered their poverty, and one of them said to the other, 'Why did we make merry, seeing that life is for the rich, and not for such as we are?	Sadness
712	王子和公主坐在大厅的首席，喝干了一水晶杯酒。	Joy
713	“我的玫瑰是红色的，”玫瑰树回答说，红得像鸽子的爪子，甚至比海洋深洞里的珊瑚大扇叶还要红。	Joy
714	第二天一整天他都落在王子的肩膀上，跟王子讲他在异国他乡经历的事情。	Joy
715	“这是因为你干了一件好事啊。”王子说。	Joy
716	“我活着时，曾有一颗常人的心。塑像回答说，我那时不知道泪水是什么，因为我生在逍遥宫里，忧愁是没法进那里的。	Sadness
717	已经是冬天了，燕子回答说，这里很快就要下寒冷的雪了。	Sadness
718	“事实上，你是我见过的人中最容易动情的。”	Love
719	说真的，每当我想到我举足轻重的身份,我就感动得直掉泪。	Sadness
720	That is the wonderful thing about it, but I am afraid you don't understand the poetry of life.	Joy
721	What a silly boy you are'! cried the Miller, I really don't know what is the use of sending you to school.	Anger
722	起初花儿苍白得像悬浮在河面上的薄雾一苍白得像早晨的纤脚，然后它变成了银白色，活像拂晓的双翼。	Joy
723	'Certainly,' cried little Hans, and he ran into the shed and dragged the plank out.	Joy
724	谢谢你，小燕子，王子说。	Love
725	然而，圣栎树听明白了，觉得好难过,因他很喜欢这只在他的枝杈上筑窝的小夜莺。	Sadness
726	Be happy, cried the Nightingale, be happy, you shall have your red rose.	Joy
727	这是美丽的德行，我这种德行可非一日之功。	Joy
728	我歌唱的东西，他受不了,我欢喜的东西，在他是痛苦。	Anger
729	'Quite full?' said little Hans, rather sorrowfully, for it was really a very big basket, and he knew that if he filled it he would have no flowers left for the market and he was very anxious to get his silver buttons back.	Sadness
730	爆竹嘣嘣地回应着，快活得无以言表。	Joy
731	在高高的城市上空，一根顶天立地的柱子上站立着快乐王子的塑像。	Joy
732	国王的儿子要结婚，各种大庆小庆是少不了的。	Joy
733	All night long she sang, and the thorn went deeper and deeper into her breast, and her life-blood ebbed away from her.	Sadness
734	我不希望争论,青蛙扬扬得意地说。	Joy
735	Wherefore art thou so cruel to all who need pity?	Anger
736	“我就住那儿去吧。”他叫道，“那是个好去处，新鲜空气有的是。”	Joy
737	But there is no red rose in my garden, so I shall sit lonely, and she will pass me by.	Sadness
738	And one of them ran faster than his mate, and outstripped him, and forced his way through the willows, and came out on the other side, and lo! there was indeed a thing of gold lying on the white snow.	Joy
739	You see the winter was a very bad time for me, and I really had no money at all to buy bread with.	Sadness
740	“早死净了。”转轮焰火念叨说，睡了过去。	Sadness
741	So the Nightingale sang to the Oak-tree, and her voice was like water bubbling from a silver jar.	Joy
742	我肯定欢迎下一场，可这天很蓝，一丝云彩都没有。	Sadness
743	“你完全是一个惹人生气的家伙，”火箭说，没有一点儿教养。	Anger
744	亲爰的王子，我必须离开你，可我永远不会忘记你，明年春天我会给你带回两颗美丽的宝石，安放在你忍痛割爱的那些地方。	Sadness
745	于是她展开她那棕色的翅膀，直冲云霄。	Joy
746	And every year he became more beautiful to look at, so that all those who dwelt in the village were filled with wonder, for, while they were swarthy and black–haired, he was white and delicate as sawn ivory, and his curls were like the rings of the daffodil.	Joy
747	“我的玫瑰是白色的，”玫瑰树回答道，白得像海浪的泡沫，甚至比山头的冰雪还要洁白。	Joy
748	They are certainly very lovely,' said Hans, and it is a most lucky thing for me that I have so many.	Joy
749	And at sunset he set his face towards home, weeping bitterly, for he knew what fate was in store for him.	Sadness
750	山楂树的气昧甘甜扑鼻，藏身山谷的风铃草香气袭人，漫山遍野的杜鹃花芬芳四溢。	Joy
751	How well you talk'! said the Miller's Wife, pouring herself out a large glass of warm ale, really I feel quite drowsy. 	Joy
752	房子的一扇窗户开着，我从窗子看见一个女人坐在桌子前面。她的脸又瘦又憔悴，一双手红红的，很粗糙，被针扎 得到处是针眼儿，因为她是做针线的女工。	Sadness
753	And at last he spoke to her, and his voice was hard and bitter.	Anger
754	So little Hans worked away for the Miller, and the Miller said all kinds of beautiful things about friendship, which Hans took down in a note-book, and used to read over at night, for he was a very good scholar.	Joy
755	Alas! my son,' she cried, wilt thou not kiss me before I go?	Sadness
756	But his companion answered him: 'Nay, but it were an evil thing to leave the child to perish here in the snow, and though I am as poor as thou art, and have many mouths to feed, and but little in the pot, yet will I bring it home with me, and my wife shall have care of it.'	Love
757	“很显然他们彼此真心相爱，”小侍童说，“如同水晶一样透亮清澈！”国王又下旨给他涨了一倍俸禄。	Joy
758	My roses are red, it answered, as red as the feet of the dove, and redder than the great fans of coral that wave and wave in the ocean-cavern.	Joy
759	给我个阴雨天儿让我呆在水沟里，我就很幸福了。	Joy
760	他整夜遥望星星,晨星亮起时他就高兴得叫唤一声，然后就悄无声息了。	Joy
761	真的，《宫廷报》称赞他是焰火艺术的最好范例呢。	Joy
762	'Ugh!' snarled the Wolf, as he limped through the brushwood with his tail between his legs, 'this is perfectly monstrous weather.	Anger
763	“的确是悦耳的声音，”青蛙接着说，我希望你也到那鸭子水塘去吧。	Joy
764	于是，夜莺给圣栎树唱歌儿，她的声音好像水从银壶里泻岀来那样叮咚作响。	Joy
765	可他母亲只能给他白开水喝，于是他就委屈得哭啊哭啊。	Sadness
766	'Nay, but God careth for the sparrows even, and feedeth them,' he answered.	Love
767	She sang first of the birth of love in the heart of a boy and a girl.	Love
768	So the Star–Child went with the Hare, and lo! in the cleft of a great oak–tree he saw the piece of white gold that he was seeking.	Joy
769	他飞进了黑賤駿的小巷，看见挨饿的孩子面色惨白,无可奈何地望着黑乎乎的街道。	Sadness
770	白天我和我的小伙伴儿在花园里玩耍，晩上我在大厅里领头跳舞。	Joy
771	 'Besides,' he used to say, 'he is going to give me his wheelbarrow, and that 'is an act of pure generosity.'	Joy
772	The little ducks were swimming about in the pond, looking just like a lot of yellow canaries, and their mother, who was pure white with real red legs, was trying to teach them how to stand on their heads in the water.	Joy
773	如果他们失去了他们唯一的儿子,，非凡的火箭那说什么话也枉然。	Sadness
774	And at evening he sat him down and wept, and as he was weeping there came to him the little Hare.	Sadness
775	See that thou bringest the white gold, or it shall go ill with thee, for thou art my slave, and I have bought thee for the price of a bowl of sweet wine.	Anger
776	嘶嘶！嘶嘶！嘶嘶！他径直飞向了天。	Joy
777	It is quite remarkable how one good action always breeds another.	Joy
778	There is away, answered the Tree, "but it is so terrible that I dare not tell it to you."	Fear
779	Here at last is a true lover, said the Nightingale.	Love
780	“给我一朵红玫瑰吧，”她尖声叫道，“我来给你唱我最动听的歌儿。”	Joy
781	“胡说八道！”大焰火筒说，浪漫情调从来不死。	Anger
782	“常识问题，一点不错！”火箭气呼呼地说，你忘了我这人很不平常，非常冒尖的。	Anger
783	玫瑰树顶端花枝上的那朵玫瑰花哟，开得仿佛一面银镜里的玫瑰花影,又好像水池里一朵玫瑰的倒影。	Joy
784	There were damask Roses, and yellow Roses, lilac Crocuses, and gold, purple Violets and white. Columbine and Ladysmock, Marjoram and Wild Basil, the Cowslip and the Flower-de-luce, the Daffodil and the Clove-Pink bloomed or blossomed in their proper order as the months went by, one flower taking another flower's place, so that there were always beautiful things to look at, and pleasant odours to smell.	Joy
785	“啊嗨！啊嗨！”火箭生气地说。	Anger
786	“我毫不怀疑对你来说非常重要，”火箭回答说，“不过要是我愿意，我就会哭。”他还真的泪如泉涌，像雨珠儿一样顺着他的棍子往下流，差一点儿把两只小甲虫淹死,这两只小家伙正在琢磨一起修房盖屋,找一处干爽的地方躲避风雨。	Sadness
787	Sweet is the scent of the hawthorn, and sweet are the bluebells that hide in the valley, and the heather that blows on the hill.	Joy
788	“旧棍子！”火箭说，不可能！金棍子，这才是他应该叫的。	Anger
789	And the Squirrel answered, Thou hast slain mine.	Anger
790	But the leper entreated him, and prayed of him, till the Star–Child had pity, and gave him the piece of white gold.	Love
791	'Nay,' he cried, laughing, 'but we will sell the foul thing for a slave, and his price shall be the price of a bowl of sweet wine.'	Joy
792	那年轻的大学生还躺在草地上，和她飞走时看见的一样，他那双美丽的眼睛里的泪水还没干呢。	Sadness
793	He is weeping for a red rose, said the Nightingale.	Sadness
794	And the Tree cried to the Nightingale to press closer against the thorn.	Fear
795	So he ran in, filled with wonder and great gladness.	Joy
796	哦，不管怎样还没有了泥地儿呢。	Sadness
797	“一尊大塑像连一点雨都遮挡不了，它还有什么用？”他发问说，“我只好去找一个好烟囱去躲躲了。”他决定飞走算了。	Anger
798	至于我别总爱掉眼泪的冋题嘛，很显然在场的各位都根本不懂感情是怎么回事。	Anger
799	“我要飞往金字塔去了。再见吧！” 他说走就飞走了。	Sadness
800	For I have denied my mother, and driven her away, and been proud, and cruel to her.	Sadness
801	And at sunset he sat him down and began to weep, and as he was weeping there came to him the little Hare that he had rescued from the trap, And the Hare said to him, Why art thou weeping?	Sadness
802	'Thou speakest truly,' answered the Woodcutter, 'yet did I show thee pity when I found thee in the forest.'	Sadness
803	Dear little Hans,' cried the Miller, I am in great trouble.	Sadness
804	And when she saw them she wept for joy, and said, He is my little son whom I lost in the forest.	Joy
805	'Well, really, that is generous of you,' said little Hans, and his funny round face glowed all over with pleasure.	Joy
806	“好哇！好哇！”整个宫廷呼喊着,娇小的公主笑得十分开心。	Joy
807	The only people who seemed to enjoy it were the great horned Owls.	Joy
808	But when he had reached the outskirts of the wood, he heard from a thicket a cry as of some one in pain.	Sadness
809	Their feathers were quite stiff with rime, but they did not mind, and they rolled their large yellow eyes, and called out to each other across the forest, 'Tu–whit!Tu–whoo! Tu–whit! Tu–whoo! what delightful weather we are having!'	Joy
810	“我们饿得不行了！ ”他们叹道。	Sadness
811	如果我给她带一朵红玫瑰去，我就可以把她揽在怀里，她会把头依偎在我的肩头，她的手会被我的手抓得紧紧的。	Love
812	“一听你这话就知道你守着这乡下没见过世面，”火箭回答说，否则你是知道我的身世的。	Anger
813	But the girl frowned.	Sadness
814	Yet was his heart heavy, for he knew what evil fate awaited him.	Sadness
815	Indeed, he was as one enamoured of beauty, and would mock at the weakly and ill–favoured, and make jest of them, and himself he loved, and in summer, when the winds were still, he would lie by the well in the priest’s orchard and look down at the marvel of his own face, and laugh for the pleasure he had in his fairness.	Joy
816	“总得有听着的人呀，”青蛙回答说，我这人就喜欢一个劲儿说个没完。	Joy
817	这确实是一幕壮观的表演。	Joy
818	My dear friend, my best friend,' cried little Hans, you are welcome to all the flowers in my garden.	Joy
819	她不会钟情于我，我的心会碎的。	Sadness
820	“秩序！秩序！”一个爆竹吆喝道。	Anger
821	But the Tree shook its head.	Sadness
822	由于哭泣流泪，浑身湿透，火箭根本没法发力离去了。	Sadness
823	So the Magician fell upon him, and beat him, and loaded him with chains, and cast him again into the dungeon.	Anger
824	“这世上有人活得很幸福，我深感欣慰哪。”一个失望的人打量着这尊奇妙的塑像，喃喃自语道。	Joy
825	但是谁都没有听见他引爆了，就是两个近在咫尺的小男孩儿也没有听见，因为他们睡得很香了。	Sadness
826	我的两只脚固定在这底座上了，我不能动啊。	Sadness
827	不过我一想到他们也许会失去他们唯一的儿子，心里就非常非常难受。	Sadness
828	Often did the old priest send for him, and seek to teach him the love of living things, saying to him: The fly is thy brother.	Love
829	他内里最好的东西是火药，却让泪水弄得精湿，一点用场都派不上了。	Sadness
830	这根本不是交谈。	Anger
831	砰！砰！焰火筒飞上了天空。	Joy
832	“啊！生活中高雅的事情，它们是多么美好啊！”鸭子说，“可这倒让我想到我饿得要命了她向溪流下面游去，一路“呱呱呱”叫个不停。	Joy
833	“你是我见过的最粗鲁的人，”火箭说，“你不理解我对王子的友谊。”	Anger
834	“我们现在有面包吃了！”他们欢呼说。	Joy
835	'How shall I thank thee?' said the Star–Child, 'for lo! this is the second time that you have succoured me.'	Love
